(ELE "150X_ACE-2008_1.0"
    
    (INFO 
        
        NAME "150X"
        STD  "ACE-2008"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 150 Charcters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   150)
        (TYPE  "C")
    )
)
(ELE "QUAL4C_C2B-052-XML-Y14_1.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-052-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "STRING_C2B-2-XML-2012_3.0"
    
    (INFO 
        
        NAME "STRING"
        STD  "C2B-2-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "12N_BTRS-2014_1.0"
    
    (INFO 
        
        NAME "12N"
        STD  "BTRS-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 12 Numbers"
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   12)
        (TYPE  "N")
    )
)
(ELE "QUAL4C_C2B-054-XML-Y14_1.0"
    
    (INFO 
        
        NAME "QUAL4C"
        STD  "C2B-054-XML-Y14"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "15/07/2014"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "210X_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "210X"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 210 Characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   210)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "30X-1_ACE-2013_1.0"
    
    (INFO 
        
        NAME "30X-1"
        STD  "ACE-2013"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "CHIPS"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   30)
        (TYPE  "X")
    )
)
(ELE "3!X_PELPAY-78020_1.0"
    
    (INFO 
        
        NAME "3!X"
        STD  "PELPAY-78020"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Characters"
        EFFDATE "03/05/2013"
        MODBY "MW78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   3)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "469C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "469C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "469C"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   469)
        (TYPE  "C")
    )
)
(ELE "1000X_SWIFT-2014_2.0"
    
    (INFO 
        
        NAME "1000X"
        STD  "SWIFT-2014"
        RELEASE "2.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 1000 Characters"
        EFFDATE "16/12/2015"
        MODBY "VV78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1000)
        (TYPE  "C")
    )
)
(ELE "12X_CHIPS_1.0"
    
    (INFO 
        
        NAME "12X"
        STD  "CHIPS"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Chips"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   12)
        (TYPE  "X")
    )
)
(ELE "ELE8C_ACE_1.0"
    
    (INFO 
        
        NAME "ELE8C"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "Element upto 8 characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "3X_ACE-2014_1.0"
    
    (INFO 
        
        NAME "3X"
        STD  "ACE-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 3 Characters"
        EFFDATE "19/07/2014"
        MODBY "HS78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "82X_CHIPS_1.0"
    
    (INFO 
        
        NAME "82X"
        STD  "CHIPS"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "82 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   82)
        (TYPE  "C")
    )
)
(ELE "ELE255C_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "ELEMENT-XML"
        EFFDATE "31/01/2013"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "82X_FEDWIRE_1.0"
    
    (INFO 
        
        NAME "82X"
        STD  "FEDWIRE"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "82 Characters"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   82)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-7-XML-2012_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-7-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "31/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_16_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_16"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "BOOLEAN_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "BOOLEAN"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "29X_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "29X"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 29 Characters"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   29)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "30/10/2012"
        MODBY "SUJAY2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "1!N_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "1!N"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC ""
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   1)
        (TYPE  "N")
    )
)
(ELE "25!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "25!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "25!C"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   25)
        (TYPE  "C")
    )
)
(ELE "5!N_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "5!N"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "5!N"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   5)
        (MAX   5)
        (TYPE  "N")
    )
)
(ELE "8!N_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "8!N"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "8!N"
        EFFDATE "22/08/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   8)
        (TYPE  "N")
    )
)
(ELE "9!N_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "9!N"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "9!N"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   9)
        (TYPE  "N")
    )
)
(ELE "1!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "1!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "1!C"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1)
        (TYPE  "C")
    )
)
(ELE "2!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "2!C"
        EFFDATE "09/04/2015"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   2)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "ELE15N_C2B-8-XML-2012_2.0"
    
    (INFO 
        
        NAME "ELE15N"
        STD  "C2B-8-XML-2012"
        RELEASE "2.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC "Element upto 15 digits ."
        EFFDATE "15/02/2013"
        MODBY "VC7800"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   1)
        (MAX   15)
        (TYPE  "N")
    )
)
(ELE "10000_SWIFT-2010_1.0"
    
    (INFO 
        
        NAME "10000"
        STD  "SWIFT-2010"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "upto 10000 characters"
        EFFDATE "19/12/2013"
        MODBY "ADMIN2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   10000)
        (TYPE  "C")
    )
)
(ELE "ELE255C_B2B-4-2-XML-Y15_2.1"
    
    (INFO 
        
        NAME "ELE255C"
        STD  "B2B-4-2-XML-Y15"
        RELEASE "2.1"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "11/02/2016"
        MODBY "PPTRKEP2"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   255)
        (TYPE  "C")
    )
)
(ELE "6!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "6!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "6!N"
        EFFDATE "17/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   6)
        (TYPE  "C")
    )
)
(ELE "DATETIME_C2B-1-2-XML-Y13_3.0"
    
    (INFO 
        
        NAME "DATETIME"
        STD  "C2B-1-2-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC ""
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "2!N_ACE_1.0"
    
    (INFO 
        
        NAME "2!N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "2!N [ABN AMRO]"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   2)
        (MAX   2)
        (TYPE  "N")
    )
)
(ELE "8!C_CHECKS-2014_1.0"
    
    (INFO 
        
        NAME "8!C"
        STD  "CHECKS-2014"
        RELEASE "1.0"
        RELDESC "VERSION1.2"
        VERSION "1"
        DESC "8!C"
        EFFDATE "22/08/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "4!N_ACE_1.0"
    
    (INFO 
        
        NAME "4!N"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "1.0"
        VERSION "1"
        DESC "4N [ABN AMRO]"
        EFFDATE "05/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "DECIMAL_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "DECIMAL"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   11326)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-1-1-XML-Y13_3.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-1-1-XML-Y13"
        RELEASE "3.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC ""
        EFFDATE "22/01/2013"
        MODBY "YOGESH1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
        (MAX   4)
        (TYPE  "C")
    )
)
(ELE "15X_ACE_1.0"
    
    (INFO 
        
        NAME "15X"
        STD  "ACE"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "15X"
        EFFDATE "02/09/2015"
        MODBY "AT78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   15)
        (TYPE  "C")
    )
)
(ELE "STRING_1_4_C2B-1-2-XML-Y13_3.0"
    
    (INFO 
        
        NAME "STRING_1_4"
        STD  "C2B-1-2-XML-Y13"
        RELEASE "3.0"
        RELDESC "Release 3.0"
        VERSION "1"
        DESC ""
        EFFDATE "18/07/2014"
        MODBY "NR78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   1)
