        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2397"
    )
)
(CLT "SQ-B2-F70E-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F70E-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B2 F70E"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1831"
    )
)
(CLT "SQ-B-F95S-510_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B-F95S-510"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B F95S Qualifier"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "447"
    )
)
(CLT "SQ-B5-F22F-586_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B5-F22F-586"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B5 F22F"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   9)
    )
    (CODELIST 
        "1741"
        "1742"
        "1746"
        "1740"
        "1725"
        "1739"
        "1735"
        "1738"
        "1734"
    )
)
(CLT "ChequeDelivery1Code_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "ChequeDelivery1Code"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "20/12/2013"
        MODBY "VC78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   12)
    )
    (CODELIST 
        "3501"
        "3500"
        "3502"
        "3498"
        "3497"
        "3499"
        "3504"
        "3503"
        "3505"
        "3507"
        "3506"
        "3508"
    )
)
(CLT "SQ-B2-F12B-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F12B-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F12B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1665"
        "1666"
    )
)
(CLT "SQ-A1-F20C-535-536_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A1-F20C-535-536"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq A1 F20C Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "401"
        "403"
    )
)
(CLT "SQ-B2-F17B-514-518_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F17B-514-518"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F17B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   7)
    )
    (CODELIST 
        "1691"
        "1688"
        "1690"
        "1689"
        "1694"
        "1692"
        "1693"
    )
)
(CLT "SQ-E3-F19A-540-542_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E3-F19A-540-542"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E3 F19A Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   29)
    )
    (CODELIST 
        "1789"
        "1617"
        "458"
        "1843"
        "1767"
        "1788"
        "1768"
        "1769"
        "1770"
        "1771"
        "2751"
        "1772"
        "1773"
        "1774"
        "1775"
        "1791"
        "1776"
        "1777"
        "1778"
        "1790"
        "1619"
        "1780"
        "1781"
        "1782"
        "1783"
        "1784"
        "1785"
        "1786"
        "1787"
    )
)
(CLT "SQ-C-F17B-FLAG_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-C-F17B-FLAG"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "F17B FLAG"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2045"
        "2047"
    )
)
(CLT "SQ-B-F94F-PLACE-567-8_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-B-F94F-PLACE-567-8"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ F94F PLACE CODE"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "150"
        "1821"
        "1825"
        "1818"
    )
)
(CLT "SQ-C-F95C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C-F95C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq C F95C Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "460"
    )
)
(CLT "SQ-C1-F20C-515_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F20C-515"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1850"
    )
)
(CLT "SQ-D1-F95PQ-515_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F95PQ-515"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq D1 F95PQR"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   11)
    )
    (CODELIST 
        "1749"
        "1750"
        "1751"
        "1752"
        "1753"
        "1755"
        "1756"
        "1757"
        "1758"
        "1759"
        "1762"
    )
)
(CLT "DocumentType3Code_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "DocumentType3Code"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "06/05/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   6)
    )
    (CODELIST 
        "3548"
        "3557"
        "3558"
        "3555"
        "3556"
        "3559"
    )
)
(CLT "SQ-B1-F92A-565_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F92A-565"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F92A Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "423"
        "1686"
        "1687"
        "1684"
    )
)
(CLT "SQ-B2-F98A-505_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F98A-505"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C2 F98A 503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2367"
    )
)
(CLT "SQ-B1-F97B-529_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F97B-529"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1 F97B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "DocumentType5Code_C2B-1-7-XML-Y13_3.0"
    
    (INFO 
        
        NAME "DocumentType5Code"
        STD  "C2B-1-7-XML-Y13"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "06/05/2013"
        MODBY "SP78020"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   15)
    )
    (CODELIST 
        "3551"
        "3549"
        "3541"
        "3546"
        "3539"
        "3542"
        "3543"
        "3548"
        "3540"
        "3544"
        "3538"
        "3545"
        "3547"
        "3552"
        "3550"
    )
)
(CLT "SQ-B1A4-F97AB_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A4-F97AB"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A4 F97AB MT575"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "434"
    )
)
(CLT "SQ-D-F94B_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-D-F94B"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "SQ D F94B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1867"
    )
)
(CLT "SQ-A-F22B-364-65_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-A-F22B-364-65"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "a"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "500"
        "501"
        "502"
        "385"
    )
)
(CLT "SQ-B1A3-F98AC_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1A3-F98AC"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B1A3 F98AB MT575"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "1837"
        "1634"
        "1636"
    )
)
(CLT "PaymentMethod3Code_C2B-1-XML-2012_3.0"
    
    (INFO 
        
        NAME "PaymentMethod3Code"
        STD  "C2B-1-XML-2012"
        RELEASE "3.0"
        RELDESC ""
        VERSION "1"
        DESC ""
        EFFDATE "29/10/2012"
        MODBY "SUJAY1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   3)
    )
    (CODELIST 
        "3464"
        "3466"
        "3465"
    )
)
(CLT "SQ-A-F70C_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-A-F70C"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ A F70C 503"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "149"
    )
)
(CLT "SQ-J-F14A-361_SWF-15022-08_1.0"
    
    (INFO 
        
        NAME "SQ-J-F14A-361"
        STD  "SWF-15022-08"
        RELEASE "1.0"
        RELDESC "RELEASE 1.0"
        VERSION "1"
        DESC "For multiple occurences of F14A in MT360 & 361."
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "503"
        "505"
        "2758"
        "506"
        "504"
    )
)
(CLT "SQ-D1-F19B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1-F19B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1 F19B MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "1696"
    )
)
(CLT "SQ-D2-F19B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D2-F19B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D2 F19B MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2420"
    )
)
(CLT "SQ-C1-F20C-575_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-C1-F20C-575"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ C1 F20C"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   10)
    )
    (CODELIST 
        "1991"
        "1653"
        "1630"
        "1645"
        "2744"
        "399"
        "401"
        "403"
        "1649"
        "1628"
    )
)
(CLT "SQ-D3-F19B-506_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D3-F19B-506"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D3 F19B MT506"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "2314"
        "2315"
    )
)
(CLT "SQ-B1-F36B-576_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B1-F36B-576"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B1 F36B Qualifiers"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "1804"
        "1805"
        "1803"
        "2333"
        "1806"
    )
)
(CLT "SQ-B3-F36B-586_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-B3-F36B-586"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ B3 F36B MT586"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "2070"
    )
)
(CLT "SQ-D1B-F95S-566_SWF-15022-03_1.0"
    
    (INFO 
        
        NAME "SQ-D1B-F95S-566"
        STD  "SWF-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ D1B F95S MT566"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   1)
    )
    (CODELIST 
        "447"
    )
)
(CLT "SQ-E1-F98ABC-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E1-F98ABC-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq E1 F98AC"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   5)
    )
    (CODELIST 
        "2012"
        "2082"
        "2084"
        "2098"
        "2093"
    )
)
(CLT "SQ-E2-F98ABC-564_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-E2-F98ABC-564"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "SQ E2 F98ABC MT564"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   4)
    )
    (CODELIST 
        "2084"
        "2090"
        "2098"
        "446"
    )
)
(CLT "SQ-B2-F36B-586_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "SQ-B2-F36B-586"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Sq B2 F36B"
        EFFDATE "06/04/2012"
        MODBY "MEENA1"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  0)
        (MIN   0)
        (MAX   2)
    )
    (CODELIST 
        "1803"
        "1806"
    )
)
(CLT "SQ-D-F98ABCD-1-564_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "SQ-D-F98ABCD-1-564"
        STD  "SWIFT-2008"
        RELEASE "1.0"
